Main Tpc,Terms,Summary
T1,Wissenschaft,"könn, unternehm, möglich, wird, sind, verschied, gibt, viel, besond, unterschied, verwendet, bereich, bzw, entwickelt, betrieb, entsprech, jeweil, entwickl, gmbh, stellt","Unternehmensverbindung oder Unternehmenszusammenschluss bezeichnet die vertraglich vereinbarte enge Zusammenarbeit verschiedener Unternehmen bzw. die wirtschaftliche und rechtliche Vereinigung verschiedener Unternehmen zu einer grösseren Wirtschaftseinheit. ..."
T2,Eishockey,"saison, leagu, spielzeit, wechselt, spielt, hockey, vertrag, team, hockey leagu, nhl, karri, liga, erzielt, stand, insgesamt, somm, absolviert, anschliess, draft, aktiv","Vincent Lecavalier ist ein ehemaliger kanadischer Eishockeyspieler. Der Angreifer verbrachte 14 Spielzeiten bei den Tampa Bay Lightning in der National Hockey League, die ihn im NHL Entry Draft 1998 an erster Gesamtposition ausgewählt hatten. ..."
T3,Musik,"album, band, the, lied, veröffentlicht, erschi, song, singl, musik, titel, spielt, platz, grupp, record, erreicht, stück, aufnahm, konzert, produziert, veröffentlich","Die Sugababes waren eine aus London kommende britische Pop-Girlgroup, deren ursprüngliche Besetzung sich 1998 formierte. Die Gruppe wurde von Keisha Buchanan, Mutya Buena und Siobhán Donaghy gegründet. Nach dem ersten Album und dem Top-Ten-Hit ""Overload"" ..."
T4,Botanik,"art, meist, gattung, breit, klein, millimet, selt, wenig, zentimet, met, läng, blüt, tier, vor, cm, häuf, weiss, sind, verbreitungsgebiet, kurz","Lycianthes ist eine Gattung in der Familie der Nachtschattengewächse . Die etwa 150 Arten wurden lange Zeit zu den Nachtschatten gezählt, gelten aber spätestens seit den umfangreichen Untersuchungen William D’Arcys als eigenständige Gattung."
T5,Religion,"kirch, st, jahrhundert, evangel, kathol, klost, heilig, bischof, pfarr, errichtet, turm, orgel, gemeind, johann, glock, bau, befindet, chor, ort, jahr wurd","Evangelisch-lutherische Kirchen gründen sich auf die Bibel, in Teilen auf die Dogmenbildung der alten Kirche und auf die Bekenntnisschriften der evangelisch-lutherischen Kirche, die im Zuge der Wittenberger Reformation von Martin Luther und anderen lutherischen Theologen, ..."
T6,Schienenverkehr,"streck, bahnhof, betrieb, züg, richtung, gleis, bahnstreck, abschnitt, bahn, bau, lini, verkehr, eröffnet, kilomet, verkehrt, zug, met, güterverkehr, strass, personenverkehr","Die Bahnstrecke Fitchburg–Greenfield ist eine Eisenbahnstrecke in Massachusetts . Sie ist rund 90 Kilometer lang und verbindet unter anderem die Städte Fitchburg, Gardner, Athol, Montague und Greenfield. Die normalspurige Strecke gehört der Pan Am Southern, ..."
T7,Geschichte,"könig, friedrich, johann, ii, heinrich, tod, kais, wilhelm, vat, karl, schloss, graf, herzog, tocht, ludwig, famili, starb, brud, kind, ehe","Georg Friedrich war 1604–1622 Markgraf von Baden-Durlach und protestantischer Heerführer im Dreissigjährigen Krieg. Da er die von seinem Bruder Ernst Friedrich eingeleitete oberbadische Okkupation fortsetzte, regierte er de facto auch die Markgrafschaft Baden-Baden und war bis zur ..."
T8,Recht,"of, the, university, and, of the, london, university of, colleg, lord, hous, john, britisch, school, titel, hous of, royal, william, for, england, baron","Als Disarming Act werden mehrere englische Gesetze bezeichnet, die im 18. Jahrhundert als Reaktion auf die Jakobiten-Aufstände in Schottland erlassen wurden. Das bekannteste und folgenreichste dieser Gesetze war der ""Act of Proscription"" von 1746. ..."
T9,Wettkampf,"platz, gewann, renn, sieg, erreicht, punkt, belegt, dritt, weltmeisterschaft, saison, best, meisterschaft, olymp, startet, rang, international, verlor, team, rund, viert","Damian Waniczek ist ein polnischer Naturbahnrodler. Er gehört sowohl im Einsitzer als auch im Doppelsitzer zu den stärksten seines Landes und zählt zusammen mit Andrzej Laszczak zu den international erfolgreichsten Doppelsitzerpaaren. ..."
T10,Film,"film, roll, best, spielt, sei, die, regisseur, frau, award, international, the, leb, festival, kind, hat, vat, schauspiel, seh, jung, hauptroll","Die Filmfestivals in Ozeanien gehen im Fall von Melbourne und Sydney auf die 1950er Jahre zurück, in Neuseeland auf die 1970er Jahre. Die meisten Filmfestivals in Ozeanien finden jedoch erst seit den 1990er Jahren statt. Ein Charakteristikum besonders in Australien ..."
T11,Französisch-Spanische Geschichte,"de, la, französ, paris, de la, könig, frankreich, spanisch, spani, josé, werk, san, le, del, juan, louis, van, ernannt, et, santa","Port de Sóller , ist ein Küstenort auf der spanischen Baleareninsel Mallorca. Er liegt etwa 170 Kilometer vom spanischen Festland bei Barcelona entfernt an der Nordwestküste der Insel in der Region Serra de Tramuntana. Port de Sóller gehört zum Gemeindegebiet der nahe gelegenen Kleinstadt Sóller. ..."
T12,Bildung/Wissenschaft,"universität, wissenschaft, institut, arbeit, professor, international, geschicht, studiert, hochschul, münch, gesellschaft, studium, arbeitet, akademi, institut für, medizin, promoviert, fakultät, beruf, lehr","Die Universität Ulm wurde 1967 als ""Medizinisch-Naturwissenschaftliche Hochschule Ulm"" gegründet und ist die jüngste Universität in Baden-Württemberg. Die Universität hat 2015/2016 rund 10.500 Studierende. ..."
T13,Schifffahrt,"schiff, dien, britisch, zerstör, eingesetzt, lief, kreuz, japan, bord, februar, weltkrieg, gebaut, boot, werft, reederei, passagi, klass, schwer, marin, tag","Die ""Admiral-Uschakow""-Klasse waren drei Küstenpanzerschiffe der Kaiserlich Russischen Marine, die Ende des 19. Jahrhunderts zur Abwehr der gepanzerten Schiffe der schwedischen Marine entwickelt wurden. Die drei Schiffe waren 1904 beim Beginn des Russisch-Japanischen Krieges ..."
T14,"Sport","spiel, tor, erzielt, mannschaft, rund, fc, spielt, train, gewann, minut, punkt, final, treff, turni, nationalmannschaft, einsatz, team, olymp, verlor, bestritt","Gemeinsames Wissen oder gemeinsames Vorwissen, im englischen als Common Knowledge bezeichnet, ist ein spieltheoretisches Konzept über die Informationsstruktur von Spielern. Demnach besteht das Wissen der Spieler neben der reinen Kenntnis über einen Sachverhalt oder ..."
T15,"Deutsche Geschichte","berlin, strass, weltkrieg, ddr, hamburg, preussisch, arbeitet, wilhelm, gebäud, leipzig, brandenburg, zweit weltkrieg, entstand, friedrich, potsdam, bezirk, jüdisch, die, han, arbeit","Die Berliner Sparkasse ist eine öffentlich-rechtliche Sparkasse und hat ihren Sitz in Berlin-Mitte. Ihre Trägerin ist die Landesbank Berlin AG. Mit fast 2 Millionen Kunden, 98 Filialen und mehr als 1,33 Millionen Girokonten ist die 1818 gegründete ..."
T16,Politik,"partei, polit, gewählt, vorsitz, wahl, amt, regier, präsident, stimm, abgeordnet, staat, stellvertret, parlament, nachfolg, februar, landtag, demokrat, spd, wahlkreis, vertret","In den folgenden Listen werden die Ergebnisse der Kommunalwahlen in Nordrhein-Westfalen ab 1975 zusammenhängend aufgelistet. Im ersten Teil befinden sich nach der Auflistung der Parteien und Wählergruppen die für Nordrhein-Westfalen ermittelten Gesamtergebnisse. ..."
T17,Fussball,"verein, mannschaft, fc, saison, liga, aufstieg, spielt, train, sv, stieg, meisterschaft, gelang, bundesliga, meist, klub, sc, spielzeit, abstieg, oberliga, erreicht","Der FC Remscheid ist ein Fussballverein aus Remscheid. Er entstand aus einer Fusion des BVL 08 Remscheid und des VfB Marathon 06/08 Remscheid. Der ehemalige Zweitligist ist der erfolgreichste Verein aus der bergischen Stadt und machte zudem als ""Pokalschreck"" ..."
T18,"Österreichische Geschichte","wien, österreich, salzburg, franz, kais, karl, josef, niederösterreich, graz, jänn, linz, universität wien, innsbruck, tirol, maria, schweiz, joseph, austria, weltkrieg, leopold","Die Sammlung Wiener Tramwaymuseum wurde 1966 in Wien von Helmut Portele gegründet, war von 1969 bis 1972 Arbeitsgruppe des Verbandes der Eisenbahnfreunde und ist seit 1973 als eigenständiger Verein organisiert. Sie ist Eigentümerin des Grossteils der ..."
T19,Geografie,"gemeind, stadt, ort, jahrhundert, liegt, landkreis, kreis, dorf, einwohn, gebiet, strass, nördlich, befindet, südlich, nord, ortsteil, entstand, klein, süd, kilomet","Amaliada ist eine Stadt in der griechischen Region Westgriechenland. Gemeinsam mit 19 umliegenden Dörfern bildet den gleichnamigen Gemeindebezirk mit rund 250 km2 Fläche und 28.520 Einwohnern im Nordwesten der Halbinsel Peloponnes südwestlich von Patras und nordnordwestlich ..."
T20,"US Geschichte","new, york, new york, city, staat, amerikan, york city, washington, john, usa, kongress, stat, arbeitet, county, zog, william, vereinigt staat, riv, vereinigt, gebor","Unter Upstate New York versteht man denjenigen Teil des US-Bundesstaates New York, der sich weder dem Grossraum New York City noch Long Island zurechnen lässt. New York City und Long Island werden – in begrifflicher Opposition zu Upstate – manchmal als ""Downstate"" bezeichnet."
